MNS.UST.twUMPNA2.T11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34780) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T12,1, UInt4, 9
MNS.UST.twUMPNA2.T12,6,Float,1000
MNS.UST.twUMPNA2.T12,101,String,"МНА №2. Время снижения силы тока ЭД после отключения ВВ НА"
MNS.UST.twUMPNA2.T12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34781) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T13,1, UInt4, 9
MNS.UST.twUMPNA2.T13,6,Float,1000
MNS.UST.twUMPNA2.T13,101,String,"МНА №2. Время фильтрации сигналов цепей включения и отключения"
MNS.UST.twUMPNA2.T13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T14,1, UInt4, 9
MNS.UST.twUMPNA2.T14,6,Float,1000
MNS.UST.twUMPNA2.T14,101,String,"МНА №2. Длительность нестационарного режима работы насоса"
MNS.UST.twUMPNA2.T14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T98,1, UInt4, 9
MNS.UST.twUMPNA2.T98,6,Float,1000
MNS.UST.twUMPNA2.T98,101,String,"МНА №2. Задержка на снятие готовности по отсутствию напряжения 10кВ в двигательной ячейке"
MNS.UST.twUMPNA2.T98,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34786) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T99,1, UInt4, 9
MNS.UST.twUMPNA2.T99,6,Float,1000
MNS.UST.twUMPNA2.T99,101,String,"МНА №2. Задержка на снятие готовности по отсутствию напряжения в цепях управления агрегатных задвижек"
MNS.UST.twUMPNA2.T99,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34787) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T01,1, UInt4, 9
MNS.UST.twUMPNA3.T01,6,Float,1000
MNS.UST.twUMPNA3.T01,101,String,"МНА №3. Время на проверку корректности состояния цепей контроля ВВ НА"
MNS.UST.twUMPNA3.T01,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34789) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T02,1, UInt4, 9
MNS.UST.twUMPNA3.T02,6,Float,1000
MNS.UST.twUMPNA3.T02,101,String,"МНА №3. Время удержания команды «Включить ВВ», при получении включенного состояния ВВ"
MNS.UST.twUMPNA3.T02,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34790) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T03,1, UInt4, 9
MNS.UST.twUMPNA3.T03,6,Float,1000
MNS.UST.twUMPNA3.T03,101,String,"МНА №3. Максимальное время удержания команды «Отключить ВВ»"
MNS.UST.twUMPNA3.T03,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34791) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T04,1, UInt4, 9
MNS.UST.twUMPNA3.T04,6,Float,1000
MNS.UST.twUMPNA3.T04,101,String,"МНА №3. Время, до выдачи команды «Включить ВВ», необходимое для отработки исполнительного механизма САР во время работы рамповой функции"
MNS.UST.twUMPNA3.T04,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34792) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T05,1, UInt4, 9
MNS.UST.twUMPNA3.T05,6,Float,1000
MNS.UST.twUMPNA3.T05,101,String,"МНА №3. Время на открытие выкидной задвижки перед выдачей команды на включение НА по программе пуска №2"
MNS.UST.twUMPNA3.T05,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34793) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T06,1, UInt4, 9
MNS.UST.twUMPNA3.T06,6,Float,1000
MNS.UST.twUMPNA3.T06,101,String,"МНА №3. Контрольное время на выполнение процесса включение ВВ НА"
MNS.UST.twUMPNA3.T06,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34794) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T07,1, UInt4, 9
MNS.UST.twUMPNA3.T07,6,Float,1000
MNS.UST.twUMPNA3.T07,101,String,"МНА №3. Время подъема силы тока ЭД после включения ВВ НА"
MNS.UST.twUMPNA3.T07,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34795) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T08,1, UInt4, 9
MNS.UST.twUMPNA3.T08,6,Float,1000
MNS.UST.twUMPNA3.T08,101,String,"МНА №3. Время полного хода выкидной задвижки НА (используется в алгоритме включения и отключения НА по программе пуска №2)"
MNS.UST.twUMPNA3.T08,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34796) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T09,1, UInt4, 9
MNS.UST.twUMPNA3.T09,6,Float,1000
MNS.UST.twUMPNA3.T09,101,String,"МНА №3. Время нестационарного режима работы ЭД при пуске"
MNS.UST.twUMPNA3.T09,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34797) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T10,1, UInt4, 9
MNS.UST.twUMPNA3.T10,6,Float,1000
MNS.UST.twUMPNA3.T10,101,String,"МНА №3. Время, перед выдачей команды повторного отключения ВВ при невыполнении программы остановки"
MNS.UST.twUMPNA3.T10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34798) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T11,1, UInt4, 9
MNS.UST.twUMPNA3.T11,6,Float,1000
MNS.UST.twUMPNA3.T11,101,String,"МНА №3. Контрольное время на выполнение процесса отключения ВВ НА"
MNS.UST.twUMPNA3.T11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34799) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T12,1, UInt4, 9
MNS.UST.twUMPNA3.T12,6,Float,1000
MNS.UST.twUMPNA3.T12,101,String,"МНА №3. Время снижения силы тока ЭД после отключения ВВ НА"
MNS.UST.twUMPNA3.T12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34800) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T13,1, UInt4, 9
MNS.UST.twUMPNA3.T13,6,Float,1000
MNS.UST.twUMPNA3.T13,101,String,"МНА №3. Время фильтрации сигналов цепей включения и отключения"
MNS.UST.twUMPNA3.T13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34801) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T14,1, UInt4, 9
MNS.UST.twUMPNA3.T14,6,Float,1000
MNS.UST.twUMPNA3.T14,101,String,"МНА №3. Длительность нестационарного режима работы насоса"
MNS.UST.twUMPNA3.T14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34802) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T98,1, UInt4, 9
MNS.UST.twUMPNA3.T98,6,Float,1000
MNS.UST.twUMPNA3.T98,101,String,"МНА №3. Задержка на снятие готовности по отсутствию напряжения 10кВ в двигательной ячейке"
MNS.UST.twUMPNA3.T98,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34805) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA3.T99,1, UInt4, 9
MNS.UST.twUMPNA3.T99,6,Float,1000
MNS.UST.twUMPNA3.T99,101,String,"МНА №3. Задержка на снятие готовности по отсутствию напряжения в цепях управления агрегатных задвижек"
MNS.UST.twUMPNA3.T99,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34806) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T01,1, UInt4, 9
MNS.UST.twUMPNA4.T01,6,Float,1000
MNS.UST.twUMPNA4.T01,101,String,"МНА №4. Время на проверку корректности состояния цепей контроля ВВ НА"
MNS.UST.twUMPNA4.T01,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34808) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T02,1, UInt4, 9
MNS.UST.twUMPNA4.T02,6,Float,1000
MNS.UST.twUMPNA4.T02,101,String,"МНА №4. Время удержания команды «Включить ВВ», при получении включенного состояния ВВ"
MNS.UST.twUMPNA4.T02,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34809) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T03,1, UInt4, 9
MNS.UST.twUMPNA4.T03,6,Float,1000
MNS.UST.twUMPNA4.T03,101,String,"МНА №4. Максимальное время удержания команды «Отключить ВВ»"
MNS.UST.twUMPNA4.T03,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34810) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T04,1, UInt4, 9
MNS.UST.twUMPNA4.T04,6,Float,1000
MNS.UST.twUMPNA4.T04,101,String,"МНА №4. Время, до выдачи команды «Включить ВВ», необходимое для отработки исполнительного механизма САР во время работы рамповой функции"
MNS.UST.twUMPNA4.T04,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34811) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T05,1, UInt4, 9
MNS.UST.twUMPNA4.T05,6,Float,1000
MNS.UST.twUMPNA4.T05,101,String,"МНА №4. Время на открытие выкидной задвижки перед выдачей команды на включение НА по программе пуска №2"
MNS.UST.twUMPNA4.T05,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34812) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T06,1, UInt4, 9
MNS.UST.twUMPNA4.T06,6,Float,1000
MNS.UST.twUMPNA4.T06,101,String,"МНА №4. Контрольное время на выполнение процесса включение ВВ НА"
MNS.UST.twUMPNA4.T06,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34813) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T07,1, UInt4, 9
MNS.UST.twUMPNA4.T07,6,Float,1000
MNS.UST.twUMPNA4.T07,101,String,"МНА №4. Время подъема силы тока ЭД после включения ВВ НА"
MNS.UST.twUMPNA4.T07,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34814) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T08,1, UInt4, 9
MNS.UST.twUMPNA4.T08,6,Float,1000
MNS.UST.twUMPNA4.T08,101,String,"МНА №4. Время полного хода выкидной задвижки НА (используется в алгоритме включения и отключения НА по программе пуска №2)"
MNS.UST.twUMPNA4.T08,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T09,1, UInt4, 9
MNS.UST.twUMPNA4.T09,6,Float,1000
MNS.UST.twUMPNA4.T09,101,String,"МНА №4. Время нестационарного режима работы ЭД при пуске"
MNS.UST.twUMPNA4.T09,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34816) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T10,1, UInt4, 9
MNS.UST.twUMPNA4.T10,6,Float,1000
MNS.UST.twUMPNA4.T10,101,String,"МНА №4. Время, перед выдачей команды повторного отключения ВВ при невыполнении программы остановки"
MNS.UST.twUMPNA4.T10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34817) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T11,1, UInt4, 9
MNS.UST.twUMPNA4.T11,6,Float,1000
MNS.UST.twUMPNA4.T11,101,String,"МНА №4. Контрольное время на выполнение процесса отключения ВВ НА"
MNS.UST.twUMPNA4.T11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34818) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T12,1, UInt4, 9
MNS.UST.twUMPNA4.T12,6,Float,1000
MNS.UST.twUMPNA4.T12,101,String,"МНА №4. Время снижения силы тока ЭД после отключения ВВ НА"
MNS.UST.twUMPNA4.T12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34819) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T13,1, UInt4, 9
MNS.UST.twUMPNA4.T13,6,Float,1000
MNS.UST.twUMPNA4.T13,101,String,"МНА №4. Время фильтрации сигналов цепей включения и отключения"
MNS.UST.twUMPNA4.T13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34820) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T14,1, UInt4, 9
MNS.UST.twUMPNA4.T14,6,Float,1000
MNS.UST.twUMPNA4.T14,101,String,"МНА №4. Длительность нестационарного режима работы насоса"
MNS.UST.twUMPNA4.T14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34821) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T98,1, UInt4, 9
MNS.UST.twUMPNA4.T98,6,Float,1000
MNS.UST.twUMPNA4.T98,101,String,"МНА №4. Задержка на снятие готовности по отсутствию напряжения 10кВ в двигательной ячейке"
MNS.UST.twUMPNA4.T98,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34824) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA4.T99,1, UInt4, 9
MNS.UST.twUMPNA4.T99,6,Float,1000
MNS.UST.twUMPNA4.T99,101,String,"МНА №4. Задержка на снятие готовности по отсутствию напряжения в цепях управления агрегатных задвижек"
MNS.UST.twUMPNA4.T99,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34825) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
