MNS.DG.KC.A10.M2.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37885) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.M2.7,1, UInt4, 9
MNS.DG.KC.A10.M2.7,6,Float,1000
MNS.DG.KC.A10.M2.7,101,String,"7$----------$Резерв$МНС.КЦ A10.2$$"
MNS.DG.KC.A10.M2.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37886) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.M3.Module,1, UInt4, 5
MNS.DG.KC.A10.M3.Module,6,Float,1000
MNS.DG.KC.A10.M3.Module,101,String,"МНС.КЦ корзина A10 модуль A10.3 (BMXXEM010)"
MNS.DG.KC.A10.M3.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(158) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.KC.A10.M4.Module,1, UInt4, 5
MNS.DG.KC.A10.M4.Module,6,Float,1000
MNS.DG.KC.A10.M4.Module,101,String,"МНС.КЦ корзина A10 модуль A10.4 (BMXXEM010)"
MNS.DG.KC.A10.M4.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(158) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.KC.A10.M5.Module,1, UInt4, 5
MNS.DG.KC.A10.M5.Module,6,Float,1000
MNS.DG.KC.A10.M5.Module,101,String,"МНС.КЦ корзина A10 модуль A10.5 (BMXNRP0200)"
MNS.DG.KC.A10.M5.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(158) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO2_1.A1.Panel,1, UInt4, 9
MNS.DG.USO2_1.A1.Panel,6,Float,1000
MNS.DG.USO2_1.A1.Panel,101,String,"140XBP0100"
MNS.DG.USO2_1.A1.Panel,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(160) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.CPS.Module,1, UInt4, 5
MNS.DG.USO2_1.A1.CPS.Module,6,Float,1000
MNS.DG.USO2_1.A1.CPS.Module,101,String,"МНС.УСО.2.1 корзина A1 модуль A1.1 (140CPS21400)"
MNS.DG.USO2_1.A1.CPS.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(160) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO2_1.A1.M0.Module,1, UInt4, 5
MNS.DG.USO2_1.A1.M0.Module,6,Float,1000
MNS.DG.USO2_1.A1.M0.Module,101,String,"МНС.УСО.2.1 корзина A1 модуль A1.2 (140CRA31200)"
MNS.DG.USO2_1.A1.M0.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(160) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO2_1.A1.M1.Module,1, UInt4, 5
MNS.DG.USO2_1.A1.M1.Module,6,Float,1000
MNS.DG.USO2_1.A1.M1.Module,101,String,"МНС.УСО.2.1 корзина A1 модуль A1.3 (140AVI03000)"
MNS.DG.USO2_1.A1.M1.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(160) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO2_1.A1.M1.Count,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.Count,101,String,"16"
MNS.DG.USO2_1.A1.M1.Count,3,UInt4,192
MNS.DG.USO2_1.A1.M1.0,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.0,6,Float,1000
MNS.DG.USO2_1.A1.M1.0,101,String,"0$PT101$Давление на выходе МНА №11$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37887) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.1,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.1,6,Float,1000
MNS.DG.USO2_1.A1.M1.1,101,String,"1$PT103$Давление масла МНА №11$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37888) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.2,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.2,6,Float,1000
MNS.DG.USO2_1.A1.M1.2,101,String,"2$TT115_A$Температура холодного воздуха в корпусе ЭД МНА №11 т.2$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37889) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.3,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.3,6,Float,1000
MNS.DG.USO2_1.A1.M1.3,101,String,"3$CT101$Сила тока ЭД МНА №11$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37890) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.4,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.4,6,Float,1000
MNS.DG.USO2_1.A1.M1.4,101,String,"4$UT101$Напряжение ЭД МНА №11$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37891) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.5,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.5,6,Float,1000
MNS.DG.USO2_1.A1.M1.5,101,String,"5$TT116$Температура горячего воздуха в корпусе ЭД МНА №11 т.2$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37892) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.6,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.6,6,Float,1000
MNS.DG.USO2_1.A1.M1.6,101,String,"6$PT643$Давление напора под кожухом ЭД №11$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37893) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.7,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.7,6,Float,1000
MNS.DG.USO2_1.A1.M1.7,101,String,"7$LT601$Уровень в маслобаке №1$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37894) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.8,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.8,6,Float,1000
MNS.DG.USO2_1.A1.M1.8,101,String,"8$LT6014$Аварийный максимальный уровень в маслобаке №1$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37895) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.9,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.9,6,Float,1000
MNS.DG.USO2_1.A1.M1.9,101,String,"9$TT104$Температура железа сердечника статора ЭД МНА №11 (фаза U)$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37896) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.10,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.10,6,Float,1000
MNS.DG.USO2_1.A1.M1.10,101,String,"10$TT105$Температура железа сердечника статора ЭД МНА №11 (фаза V)$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37897) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.11,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.11,6,Float,1000
MNS.DG.USO2_1.A1.M1.11,101,String,"11$TT106$Температура железа сердечника статора ЭД МНА №11 (фаза W)$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37898) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.12,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.12,6,Float,1000
MNS.DG.USO2_1.A1.M1.12,101,String,"12$TT109$Температура холодного воздуха в корпусе ЭД МНА №11 т.1$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37899) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.13,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.13,6,Float,1000
MNS.DG.USO2_1.A1.M1.13,101,String,"13$TT110$Температура горячего воздуха в корпусе ЭД МНА №11 т.1$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37900) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.14,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.14,6,Float,1000
MNS.DG.USO2_1.A1.M1.14,101,String,"14$TT111_A$Температура масла на сливе из переднего подшипника ЭД МНА №11$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37901) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M1.15,1, UInt4, 9
MNS.DG.USO2_1.A1.M1.15,6,Float,1000
MNS.DG.USO2_1.A1.M1.15,101,String,"15$TT112_A$Температура масла на сливе из заднего подшипника ЭД МНА №11$МНС.УСО.2.1 A1.3$$"
MNS.DG.USO2_1.A1.M1.15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37902) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.Module,1, UInt4, 5
MNS.DG.USO2_1.A1.M2.Module,6,Float,1000
MNS.DG.USO2_1.A1.M2.Module,101,String,"МНС.УСО.2.1 корзина A1 модуль A1.4 (140AVI03000)"
MNS.DG.USO2_1.A1.M2.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(160) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO2_1.A1.M2.Count,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.Count,101,String,"16"
MNS.DG.USO2_1.A1.M2.Count,3,UInt4,192
MNS.DG.USO2_1.A1.M2.0,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.0,6,Float,1000
MNS.DG.USO2_1.A1.M2.0,101,String,"0$PT601$Давление на выходе маслонасоса №1$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37895) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.1,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.1,6,Float,1000
MNS.DG.USO2_1.A1.M2.1,101,String,"1$PT651$Давление на выходе насоса откачки утечек №1$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37896) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.2,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.2,6,Float,1000
MNS.DG.USO2_1.A1.M2.2,101,String,"2$TT010$Температура в шкафу (на приеме МНС)$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37897) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.3,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.3,6,Float,1000
MNS.DG.USO2_1.A1.M2.3,101,String,"3$PT003$Давление на выходе магистральных насосов (в коллекторе)$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37898) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.4,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.4,6,Float,1000
MNS.DG.USO2_1.A1.M2.4,101,String,"4$PT004$Давление на выходе магистральной насосной (в магистрали)$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37899) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.5,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.5,6,Float,1000
MNS.DG.USO2_1.A1.M2.5,101,String,"5$PT005$Перепад давления на ФГУ №1$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37900) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.6,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.6,6,Float,1000
MNS.DG.USO2_1.A1.M2.6,101,String,"6$PT006$Перепад давления на ФГУ №2$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37901) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.7,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.7,6,Float,1000
MNS.DG.USO2_1.A1.M2.7,101,String,"7$PT002$Давление нефти на приеме МНС т.1$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37902) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.8,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.8,6,Float,1000
MNS.DG.USO2_1.A1.M2.8,101,String,"8$----------$Резерв$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37903) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.9,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.9,6,Float,1000
MNS.DG.USO2_1.A1.M2.9,101,String,"9$----------$Резерв$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37904) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.10,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.10,6,Float,1000
MNS.DG.USO2_1.A1.M2.10,101,String,"10$----------$Резерв$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37905) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.11,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.11,6,Float,1000
MNS.DG.USO2_1.A1.M2.11,101,String,"11$----------$Резерв$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37906) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.12,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.12,6,Float,1000
MNS.DG.USO2_1.A1.M2.12,101,String,"12$----------$Резерв$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37907) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.13,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.13,6,Float,1000
MNS.DG.USO2_1.A1.M2.13,101,String,"13$----------$Резерв$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37908) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.14,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.14,6,Float,1000
MNS.DG.USO2_1.A1.M2.14,101,String,"14$----------$Резерв$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37909) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M2.15,1, UInt4, 9
MNS.DG.USO2_1.A1.M2.15,6,Float,1000
MNS.DG.USO2_1.A1.M2.15,101,String,"15$----------$Резерв$МНС.УСО.2.1 A1.4$$"
MNS.DG.USO2_1.A1.M2.15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37910) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.Module,1, UInt4, 5
MNS.DG.USO2_1.A1.M3.Module,6,Float,1000
MNS.DG.USO2_1.A1.M3.Module,101,String,"МНС.УСО.2.1 корзина A1 модуль A1.5 (140AII33000)"
MNS.DG.USO2_1.A1.M3.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(160) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO2_1.A1.M3.Count,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.Count,101,String,"16"
MNS.DG.USO2_1.A1.M3.Count,3,UInt4,192
MNS.DG.USO2_1.A1.M3.0,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.0,6,Float,1000
MNS.DG.USO2_1.A1.M3.0,101,String,"0$TT111$Температура в корпусе насоса МНА №11$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37903) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.1,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.1,6,Float,1000
MNS.DG.USO2_1.A1.M3.1,101,String,"1$TT107$Температура в корпусе ЭД МНА №11$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37904) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.2,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.2,6,Float,1000
MNS.DG.USO2_1.A1.M3.2,101,String,"2$TT112$Температура переднего подшипника насоса МНА №11$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37905) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.3,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.3,6,Float,1000
MNS.DG.USO2_1.A1.M3.3,101,String,"3$TT113$Температура заднего подшипника насоса МНА №11$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37906) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.4,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.4,6,Float,1000
MNS.DG.USO2_1.A1.M3.4,101,String,"4$TT114$Температура переднего подшипника ЭД МНА №11$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37907) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.5,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.5,6,Float,1000
MNS.DG.USO2_1.A1.M3.5,101,String,"5$TT115$Температура заднего подшипника ЭД МНА №11$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37908) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.6,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.6,6,Float,1000
MNS.DG.USO2_1.A1.M3.6,101,String,"6$TT001$Температура воздуха в помещении насосной$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37909) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.7,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.7,6,Float,1000
MNS.DG.USO2_1.A1.M3.7,101,String,"7$----------$Резерв$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37910) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.8,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.8,6,Float,1000
MNS.DG.USO2_1.A1.M3.8,101,String,"8$----------$Резерв$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37911) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.9,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.9,6,Float,1000
MNS.DG.USO2_1.A1.M3.9,101,String,"9$----------$Резерв$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37912) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.10,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.10,6,Float,1000
MNS.DG.USO2_1.A1.M3.10,101,String,"10$----------$Резерв$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37913) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.11,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.11,6,Float,1000
MNS.DG.USO2_1.A1.M3.11,101,String,"11$----------$Резерв$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37914) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.12,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.12,6,Float,1000
MNS.DG.USO2_1.A1.M3.12,101,String,"12$----------$Резерв$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37915) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.13,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.13,6,Float,1000
MNS.DG.USO2_1.A1.M3.13,101,String,"13$----------$Резерв$МНС.УСО.2.1 A1.5$$"
MNS.DG.USO2_1.A1.M3.13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37916) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_1.A1.M3.14,1, UInt4, 9
MNS.DG.USO2_1.A1.M3.14,6,Float,1000
MNS.DG.USO2_1.A1.M3.14,101,String,"14$----------$Резерв$МНС.УСО.2.1 A1.5$$"
